mtime,AV,BQ,BT,C,LX,MR,PS,QR,SX,SY
2021-11-01T02:45,5294543,6243240,5080677,4954779,4902616,5198964,6219829,6289361,4859599,6211947
2021-11-01T02:50,4455181,5143257,4501176,6148403,7996713,6105841,4360757,4734793,5505618,4396095
2021-11-01T02:55,2909836,5698120,5432067,5011431,4738274,6086789,5673172,3785595,6810527,3857014
2021-11-01T03:00,6159614,4273114,5376705,4549076,6397155,5317022,5785146,5179690,4544447,4882664
2021-11-01T03:05,4224110,7169827,4839850,5136962,7672575,5286665,6004620,6761215,5198952,4870272
2021-11-01T03:10,6487849,4500356,5989662,5636434,4862517,5358557,6298334,5434408,4958733,5974087
2021-11-01T03:15,5708278,5177024,4880473,3967451,3936715,5031197,4449084,4617709,4986283,5480035
2021-11-01T03:20,5229191,4366096,4784387,5948673,6820197,6377023,5523117,6416230,6099739,5709046
2021-11-01T03:25,5526262,5170772,4176133,6809726,5417604,5883166,7007109,6055133,5560242,4439577
2021-11-01T03:30,4228610,5336704,4871064,5914023,5471808,5350892,5076727,5740523,4475670,5658018
2021-11-01T03:35,4850779,6321186,4625018,4939336,4305761,4179633,4402715,4297684,6021114,7025720
2021-11-01T03:40,6905746,5207823,5217281,5378427,6437854,6226330,3925861,6881287,5113744,6280410
2021-11-01T03:45,6984160,3921966,5301900,6412397,4578039,5058600,4760925,5248968,6006543,5766934
2021-11-01T03:50,5941296,5693357,4481991,4330057,5662760,7239731,4598613,6489333,4712866,6205141
2021-11-01T03:55,5478411,6018099,5184541,6020122,6271397,4862301,6074052,4784750,5725644,7714590
2021-11-01T04:00,5498808,4007129,5077418,5570216,5884619,4114968,4118229,4633157,4290894,6355915
2021-11-01T04:05,4676708,5219028,5312300,4409759,7608328,5287684,5065856,5957740,4603723,5933268
2021-11-01T04:10,5054955,5197786,3354794,6429958,5327994,6466121,5656553,5095919,4603542,4909068
2021-11-01T04:15,7434788,5860879,4346474,6057305,5900235,5399697,6229294,4423547,9456672,8182196
2021-11-01T04:20,6132288,6852336,7217005,4362909,5042608,4918212,4848756,5500225,4805507,4016705
2021-11-01T04:25,6095643,5159270,5510898,4187119,6331359,5640001,5145705,6846469,4913049,6739254
2021-11-01T04:30,5743190,5384905,6121520,3906924,5811592,5797007,3888912,4782968,4993308,4183823
2021-11-01T04:35,5011953,3572811,6352973,6940851,5734648,5993498,6573219,4846378,5016995,4143364
2021-11-01T04:40,5840678,7541263,4824952,4983683,6103802,4076738,6923926,5197148,4500589,5548376
2021-11-01T04:45,6249354,5527035,4504662,4667832,7299121,4560106,6317736,6674196,5692766,6095220
2021-11-01T04:50,3195048,6055723,6473290,5447679,4878305,6440875,5165630,5244685,6418674,5330821
2021-11-01T04:55,6357368,5389844,4646380,4309859,4802645,6242870,5001782,5601844,4554941,4705713
2021-11-01T05:00,4312256,4790768,4183904,5627191,5881669,6741122,5232958,5298926,4368607,5206108
2021-11-01T05:05,5287879,4732600,5343224,5639108,5562829,6103439,5874371,6114422,5597594,5982451
2021-11-01T05:10,6159853,6045510,5201721,4024245,4790827,4756221,6133316,5404094,5832685,4181332
2021-11-01T05:15,5848361,4398064,6177558,4209592,5878591,5522129,4570769,4406242,4388057,5320926
2021-11-01T05:20,4060019,5061079,6008735,4901184,6175168,4848062,5838329,6112995,6018769,3658626
2021-11-01T05:25,6166739,5328449,6081971,4888831,7728863,4827393,4687487,8342924,4895611,4369745
2021-11-01T05:30,5045313,5584252,5648981,4788020,4422038,4100958,5362823,8321539,4768337,4927890
2021-11-01T05:35,5255627,4330326,4749022,4741410,5307556,6333750,6204652,6131144,5035224,4807550
2021-11-01T05:40,6912895,5130316,5434963,5363965,5379045,4550564,6062897,6595555,6338219,3893926
2021-11-01T05:45,5399874,6786036,4205489,4083914,4899661,5732762,5041297,5889148,4917133,7290876
2021-11-01T05:50,6211215,5346110,4955729,5307203,7017016,5673887,5480685,5471538,6358920,5184815
2021-11-01T05:55,5026925,4552561,4369734,4372754,4551802,6121340,6744868,5438573,5380367,6836354
2021-11-01T06:00,6122822,4903219,4525067,6320132,5904314,5180025,5574182,5473734,6001623,5827521
2021-11-01T06:05,3669961,4385980,6077145,4165927,4702957,5598469,4492870,4989979,5761251,7699759
2021-11-01T06:10,5529683,5711511,7365560,5338492,5688959,4875004,5978859,3534160,5797020,4533887
2021-11-01T06:15,4376148,6016568,5808975,4356599,3494690,6473488,6326554,5647071,6878492,5558535
2021-11-01T06:20,4480712,4939483,5000439,6339657,5529184,4416007,6283410,5266449,4506565,4822514
2021-11-01T06:25,5304927,5051109,4980592,5358163,5086893,5494676,6131057,4782287,5086207,7354488
2021-11-01T06:30,5033467,5484084,4793847,5479587,5246310,5901675,6230757,4767944,6229049,5447598
2021-11-01T06:35,4787475,3514454,4284162,7592806,4711414,6743605,5344355,6535810,5573685,5529801
2021-11-01T06:40,6190495,5034936,6199264,5661192,5246942,4186652,4739474,4823205,4529779,6012735
2021-11-01T06:45,6109693,7046286,6483118,5340966,4203222,7122250,7742562,5882199,7408615,5374450
2021-11-01T06:50,5749102,6237028,3969494,5301169,4973884,6199645,6453566,5408307,5649933,5908817
2021-11-01T06:55,5431066,5587211,5186602,5071831,4683298,7368258,5885962,6346137,4860244,6319104
2021-11-01T07:00,6030437,7979563,5656158,4688901,6034322,6984691,5031748,6305366,6018615,6840941
2021-11-01T07:05,7542300,5788485,5775716,5827757,5394726,6207912,6935918,4660291,3908980,4843414
2021-11-01T07:10,5096752,4299707,4851675,4423943,6127703,4722375,5629968,5539960,4931755,5151753
2021-11-01T07:15,5872708,4593113,5793766,5724301,3277790,4378774,4007143,6693029,4966302,4126613
2021-11-01T07:20,5199485,5282493,5061458,4515041,3904986,4743030,5699933,5139458,4626087,5931305
2021-11-01T07:25,4570696,5461061,6053685,4199766,7158563,2990124,5376271,3886211,6265771,5527200
2021-11-01T07:30,5444700,6283151,6707873,4878889,5597634,5018731,4333919,5022722,5656137,4806469
2021-11-01T07:35,6513579,4211710,5087970,5297038,4796376,6123832,5723154,6580980,4198916,5866476
2021-11-01T07:40,4791439,6266839,3509454,4245253,4073316,6303960,5067943,6221044,6414436,4307871
2021-11-01T07:45,6103734,4848413,4581726,4207856,5816530,4421482,6292486,4936705,5070728,5335066
2021-11-01T07:50,4364336,6692128,4669860,5577942,5377690,3844117,6649394,4345999,6078071,4599520
2021-11-01T07:55,5951844,5749581,5116433,5648336,6592789,5315926,6172094,6473263,5120521,6564593
2021-11-01T08:00,5192923,6112502,4533782,5912336,4603166,7480340,5355294,5237299,6233208,5138524
2021-11-01T08:05,4584137,6117774,4927180,4239629,6570625,4711544,4954877,4632285,5154037,4788149
2021-11-01T08:10,6484953,4898967,6275502,5065462,5877355,6003542,5575154,6714470,5037697,4688432
2021-11-01T08:15,6110947,5297639,5433973,3800448,4531905,5566345,4711504,6535245,4658082,5239873
